Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 93.0.0 (98.0.0 available)
  analyzer 10.0.1 (12.0.0 available)
  dart_style 3.1.7 (3.1.8 available)
  meta 1.17.0 (1.18.2 available)
  test_api 0.7.10 (0.7.11 available)
  vector_math 2.2.0 (2.3.0 available)
  win32 5.15.0 (6.0.0 available)
Got dependencies!
7 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Building macOS application...                                   
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/../../out/macos/release/backend/platform/libkrkr2platform.a(krkr2_api_impl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jidctint-neon.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(object-f3b4a25d74234841.object.d597ed638d439487-cgu.0.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jccolor-neon.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(panic_unwind-295bb7d48b332fdb.panic_unwind.ed843009081f1d9-cgu.0.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_imgproc4.a(opencl_kernels_imgproc.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.179.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(filesystem.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(std-96b4a524e1410590.std.3e885a94da9b28fb-cgu.15.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.178.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_imgproc4.a(utils.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(datafile.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(std-96b4a524e1410590.std.3e885a94da9b28fb-cgu.14.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_imgproc4.a(thresh.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(umatrix.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.177.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(std-96b4a524e1410590.std.3e885a94da9b28fb-cgu.13.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.176.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(types.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_encoding.a(std-96b4a524e1410590.std.3e885a94da9b28fb-cgu.12.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.175.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.097.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(trace.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.174.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.096.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.5lbf647tk0mwe2vkn9qoxn9x2.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.095.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.173.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.199.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.094.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.5hn3g2oauak5scs0rzo1muija.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.198.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.093.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jquanti-neon.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.092.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.197.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.091.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.5eh1ccl7i87cqiljh9juuhow2.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jidctred-neon.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.090.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.172.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.089.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.088.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.171.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.087.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.196.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(tables.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.086.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.170.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.195.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.085.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(system.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.084.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(sum.dispatch.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.194.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.083.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.5aietdk5o2f23vyavt61og0bb.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.169.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(stl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.082.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.193.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.168.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.58mjm6kmj71ke0tgzfeketyz3.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.081.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(stat_c.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.167.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.192.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.080.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.52r0kfemw0fveyg1phq3tzsc7.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.079.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.078.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(stat.dispatch.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.191.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(krkr2_archive-e583d1cea20cf536.4zfnvq2ii80l8zbir8l8d6jkm.1y1flxp.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_archive.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.190.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libopencv_core4.a(split.dispatch.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/out/macos/release/vcpkg_installed/arm64-osx/lib/libjpeg.a(jfdctfst-neon.c.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(compiler_builtins-5df8ae0754599a75.compiler_builtins.c1e136567bac4c73-cgu.077.rcgu.o)': found architecture 'arm64', required architecture 'x86_64'
